Name: ethdetect/detect_progress_title
Template: ethdetect/detect_progress_title
Owners: ubiquity

Name: ethdetect/module_select
Template: ethdetect/module_select
Owners: ubiquity

Name: ethdetect/prompt_missing_firmware
Template: ethdetect/prompt_missing_firmware
Owners: ubiquity

Name: ethdetect/use_firewire_ethernet
Template: ethdetect/use_firewire_ethernet
Owners: ubiquity

Name: finish-install/progress/apt-cdrom-setup
Template: finish-install/progress/apt-cdrom-setup
Owners: ubiquity

Name: finish-install/progress/clock-setup
Template: finish-install/progress/clock-setup
Owners: ubiquity

Name: finish-install/progress/localechooser
Template: finish-install/progress/localechooser
Owners: ubiquity

Name: finish-install/progress/tzsetup
Template: finish-install/progress/tzsetup
Owners: ubiquity

Name: finish-install/progress/user-setup
Template: finish-install/progress/user-setup
Owners: ubiquity, user-setup

Name: gdm3/daemon_name
Template: gdm3/daemon_name
Owners: gdm3

Name: glibc/disable-screensaver
Template: glibc/disable-screensaver
Owners: libc6, libc6:amd64

Name: glibc/kernel-not-supported
Template: glibc/kernel-not-supported
Owners: libc6, libc6:amd64

Name: glibc/kernel-too-old
Template: glibc/kernel-too-old
Owners: libc6, libc6:amd64

Name: glibc/restart-failed
Template: glibc/restart-failed
Owners: libc6, libc6:amd64

Name: glibc/restart-services
Template: glibc/restart-services
Owners: libc6, libc6:amd64

Name: glibc/upgrade
Template: glibc/upgrade
Owners: libc6, libc6:amd64

Name: grub-installer/apt-install-failed
Template: grub-installer/apt-install-failed
Owners: ubiquity

Name: grub-installer/bootdev
Template: grub-installer/bootdev
Owners: ubiquity

Name: grub-installer/choose_bootdev
Template: grub-installer/choose_bootdev
Owners: ubiquity

Name: grub-installer/force-efi-extra-removable
Template: grub-installer/force-efi-extra-removable
Owners: ubiquity

Name: grub-installer/grub-install-failed
Template: grub-installer/grub-install-failed
Owners: ubiquity

Name: grub-installer/grub2_instead_of_grub_legacy
Template: grub-installer/grub2_instead_of_grub_legacy
Owners: ubiquity

Name: grub-installer/grub_not_mature_on_this_platform
Template: grub-installer/grub_not_mature_on_this_platform
Owners: ubiquity

Name: grub-installer/make_active
Template: grub-installer/make_active
Owners: ubiquity

Name: grub-installer/mounterr
Template: grub-installer/mounterr
Owners: ubiquity

Name: grub-installer/multipath
Template: grub-installer/multipath
Owners: ubiquity

Name: grub-installer/multipath-error
Template: grub-installer/multipath-error
Owners: ubiquity

Name: grub-installer/only_debian
Template: grub-installer/only_debian
Owners: ubiquity

Name: grub-installer/password-mismatch
Template: grub-installer/password-mismatch
Owners: ubiquity

Name: grub-installer/progress/step_bootdev
Template: grub-installer/progress/step_bootdev
Owners: ubiquity

Name: grub-installer/progress/step_config_loader
Template: grub-installer/progress/step_config_loader
Owners: ubiquity

Name: grub-installer/progress/step_force_efi_removable
Template: grub-installer/progress/step_force_efi_removable
Owners: ubiquity

Name: grub-installer/progress/step_install
Template: grub-installer/progress/step_install
Owners: ubiquity

Name: grub-installer/progress/step_install_loader
Template: grub-installer/progress/step_install_loader
Owners: ubiquity

Name: grub-installer/progress/step_mount_filesystems
Template: grub-installer/progress/step_mount_filesystems
Owners: ubiquity

Name: grub-installer/progress/step_os-probe
Template: grub-installer/progress/step_os-probe
Owners: ubiquity

Name: grub-installer/progress/step_update_debconf_efi_removable
Template: grub-installer/progress/step_update_debconf_efi_removable
Owners: ubiquity

Name: grub-installer/progress/step_update_etc
Template: grub-installer/progress/step_update_etc
Owners: ubiquity

Name: grub-installer/progress/title
Template: grub-installer/progress/title
Owners: ubiquity

Name: grub-installer/sataraid
Template: grub-installer/sataraid
Owners: ubiquity

Name: grub-installer/sataraid-error
Template: grub-installer/sataraid-error
Owners: ubiquity

Name: grub-installer/skip
Template: grub-installer/skip
Owners: ubiquity

Name: grub-installer/timeout
Template: grub-installer/timeout
Owners: ubiquity

Name: grub-installer/update-grub-failed
Template: grub-installer/update-grub-failed
Owners: ubiquity

Name: grub-installer/with_other_os
Template: grub-installer/with_other_os
Owners: ubiquity

Name: grub-pc/chainload_from_menu.lst
Template: grub-pc/chainload_from_menu.lst
Owners: grub-pc

Name: grub-pc/disk_description
Template: grub-pc/disk_description
Owners: grub-pc
Variables:
 DEVICE = /dev/sda
 MODEL = ST9160412AS
 SIZE = 160041

Name: grub-pc/hidden_timeout
Template: grub-pc/hidden_timeout
Owners: grub-pc

Name: grub-pc/install_devices
Template: grub-pc/install_devices
Value: /dev/disk/by-id/ata-ST9160412AS_5VG190PX
Owners: grub-pc
Flags: seen
Variables:
 CHOICES = /dev/sda (160041 MB; ST9160412AS), - /dev/sda1 (160039 MB; /)
 RAW_CHOICES = /dev/disk/by-id/ata-ST9160412AS_5VG190PX, /dev/disk/by-id/ata-ST9160412AS_5VG190PX-part1

Name: grub-pc/install_devices_disks_changed
Template: grub-pc/install_devices_disks_changed
Owners: grub-pc

Name: grub-pc/install_devices_empty
Template: grub-pc/install_devices_empty
Value: false
Owners: grub-pc

Name: grub-pc/install_devices_failed
Template: grub-pc/install_devices_failed
Owners: grub-pc

Name: grub-pc/install_devices_failed_upgrade
Template: grub-pc/install_devices_failed_upgrade
Owners: grub-pc

Name: grub-pc/kopt_extracted
Template: grub-pc/kopt_extracted
Owners: grub-pc

Name: grub-pc/mixed_legacy_and_grub2
Template: grub-pc/mixed_legacy_and_grub2
Owners: grub-pc

Name: grub-pc/partition_description
Template: grub-pc/partition_description
Owners: grub-pc
Variables:
 DEVICE = /dev/sda1
 PATH = /
 SIZE = 160039

Name: grub-pc/postrm_purge_boot_grub
Template: grub-pc/postrm_purge_boot_grub
Owners: grub-pc

Name: grub-pc/timeout
Template: grub-pc/timeout
Value: 0
Owners: grub-pc

Name: grub2/device_map_regenerated
Template: grub2/device_map_regenerated
Owners: grub-pc

Name: grub2/kfreebsd_cmdline
Template: grub2/kfreebsd_cmdline
Owners: grub-pc

Name: grub2/kfreebsd_cmdline_default
Template: grub2/kfreebsd_cmdline_default
Owners: grub-pc

Name: grub2/linux_cmdline
Template: grub2/linux_cmdline
Value: 
Owners: grub-pc

Name: grub2/linux_cmdline_default
Template: grub2/linux_cmdline_default
Value: quiet splash
Owners: grub-pc

Name: grub2/no_efi_extra_removable
Template: grub2/no_efi_extra_removable
Owners: grub-pc

Name: grub2/unsigned_kernels
Template: grub2/unsigned_kernels
Owners: grub-pc

Name: grub2/unsigned_kernels_title
Template: grub2/unsigned_kernels_title
Owners: grub-pc

Name: grub2/update_nvram
Template: grub2/update_nvram
Owners: grub-pc

Name: hw-detect/detect_progress_step
Template: hw-detect/detect_progress_step
Owners: ubiquity

Name: hw-detect/hardware_init_step
Template: hw-detect/hardware_init_step
Owners: ubiquity

Name: hw-detect/load-ide
Template: hw-detect/load-ide
Owners: ubiquity

Name: hw-detect/load_firmware
Template: hw-detect/load_firmware
Owners: ubiquity

Name: hw-detect/load_media
Template: hw-detect/load_media
Owners: ubiquity

Name: hw-detect/load_progress_step
Template: hw-detect/load_progress_step
Owners: ubiquity

Name: hw-detect/modprobe_error
Template: hw-detect/modprobe_error
Owners: ubiquity

Name: hw-detect/pcmcia_resources
Template: hw-detect/pcmcia_resources
Owners: ubiquity

Name: hw-detect/pcmcia_step
Template: hw-detect/pcmcia_step
Owners: ubiquity

Name: hw-detect/retry_params
Template: hw-detect/retry_params
Owners: ubiquity

Name: hw-detect/select_modules
Template: hw-detect/select_modules
Owners: ubiquity

Name: hw-detect/start_pcmcia
Template: hw-detect/start_pcmcia
Owners: ubiquity

Name: irqbalance/enable
Template: irqbalance/enable
Value: true
Owners: irqbalance

Name: irqbalance/oneshot
Template: irqbalance/oneshot
Value: false
Owners: irqbalance

Name: keyboard-configuration/altgr
Template: keyboard-configuration/altgr
Value: The default for the keyboard layout
Owners: keyboard-configuration

Name: keyboard-configuration/compose
Template: keyboard-configuration/compose
Value: No compose key
Owners: keyboard-configuration

Name: keyboard-configuration/ctrl_alt_bksp
Template: keyboard-configuration/ctrl_alt_bksp
Value: false
Owners: keyboard-configuration

Name: keyboard-configuration/layout
Template: keyboard-configuration/layout
Value: English (US)
Owners: keyboard-configuration
Flags: seen
Variables:
 CHOICES = Afghani, Albanian, Amharic, Arabic, Arabic (Morocco), Arabic (Syria), Armenian, Azerbaijani, Bambara, Bangla, Belarusian, Belgian, Berber (Algeria\, Latin), Bosnian, Braille, Bulgarian, Burmese, Chinese, Croatian, Czech, Danish, Dhivehi, Dutch, Dzongkha, English (Australian), English (Cameroon), English (Ghana), English (Nigeria), English (South Africa), English (UK), English (US), Esperanto, Estonian, Faroese, Filipino, Finnish, French, French (Canada), French (Democratic Republic of the Congo), French (Guinea), French (Togo), Georgian, German, German (Austria), Greek, Hebrew, Hungarian, Icelandic, Indian, Indonesian (Jawi), Iraqi, Irish, Italian, Japanese, Japanese (PC-98), Kazakh, Khmer (Cambodia), Korean, Kyrgyz, Lao, Latvian, Lithuanian, Macedonian, Malay (Jawi\, Arabic Keyboard), Maltese, Maori, Moldavian, Mongolian, Montenegrin, Nepali, Norwegian, Persian, Polish, Portuguese, Portuguese (Brazil), Romanian, Russian, Serbian, Sinhala (phonetic), Slovak, Slovenian, Spanish, Spanish (Latin American), Swahili (Kenya), Swahili (Tanzania), Swedish, Switzerland, Taiwanese, Tajik, Thai, Tswana, Turkish, Turkmen, Ukrainian, Urdu (Pakistan), Uzbek, Vietnamese, Wolof

Name: keyboard-configuration/layoutcode
Template: keyboard-configuration/layoutcode
Value: us
Owners: keyboard-configuration

Name: keyboard-configuration/model
Template: keyboard-configuration/model
Value: Generic 105-key PC (intl.)
Owners: keyboard-configuration
Variables:
 CHOICES = A4Tech KB-21, A4Tech KBS-8, A4Tech Wireless Desktop RFKB-23, Acer AirKey V, Acer C300, Acer Ferrari 4000, Acer laptop, Advance Scorpius KI, Amiga, Apple, Apple Aluminium (ANSI), Apple Aluminium (ISO), Apple Aluminium (JIS), Apple laptop, Asus laptop, Atari TT, Azona RF2300 wireless Internet, BenQ X-Touch, BenQ X-Touch 730, BenQ X-Touch 800, Brother Internet, BTC 5090, BTC 5113RF Multimedia, BTC 5126T, BTC 6301URF, BTC 9000, BTC 9000A, BTC 9001AH, BTC 9019U, BTC 9116U Mini Wireless Internet and Gaming, Cherry Blue Line CyBo@rd, Cherry Blue Line CyBo@rd (alt.), Cherry B.UNLIMITED, Cherry CyBo@rd USB-Hub, Cherry CyMotion Expert, Cherry CyMotion Master Linux, Cherry CyMotion Master XPress, Chicony Internet, Chicony KB-9885, Chicony KU-0108, Chicony KU-0420, Classmate PC, Compaq Armada laptop, Compaq Easy Access, Compaq Internet (13 keys), Compaq Internet (18 keys), Compaq Internet (7 keys), Compaq iPaq, Compaq Presario laptop, Creative Desktop Wireless 7000, Dell, Dell 101-key PC, Dell Inspiron 6000/8000 laptop, Dell Latitude laptop, Dell Precision M65 laptop, Dell Precision M laptop, Dell SK-8125, Dell SK-8135, Dell USB Multimedia, Dexxa Wireless Desktop, Diamond 9801/9802, Do not configure keyboard; keep kernel keymap, DTK2000, eMachines m6800 laptop, Ennyah DKB-1008, Everex STEPnote, FL90, Fujitsu-Siemens Amilo laptop, Generic 101-key PC, Generic 101-key PC (intl.), Generic 104-key PC, Generic 105-key PC (intl.), Genius Comfy KB-12e, Genius Comfy KB-16M/Multimedia KWD-910, Genius Comfy KB-21e-Scroll, Genius KB-19e NB, Genius KKB-2050HS, Gyration, Happy Hacking, Happy Hacking for Mac, Hewlett-Packard Internet, Hewlett-Packard Mini 110 laptop, Hewlett-Packard NEC SK-2500 Multimedia, Hewlett-Packard nx9020, Hewlett-Packard Omnibook 500, Hewlett-Packard Omnibook 500 FA, Hewlett-Packard Omnibook 6000/6100, Hewlett-Packard Omnibook XE3 GC, Hewlett-Packard Omnibook XE3 GF, Hewlett-Packard Omnibook XT1000, Hewlett-Packard Pavilion dv5, Hewlett-Packard Pavilion ZT1100, Honeywell Euroboard, HTC Dream, Htc Dream phone, IBM Rapid Access, IBM Rapid Access II, IBM Space Saver, IBM ThinkPad 560Z/600/600E/A22E, IBM ThinkPad R60/T60/R61/T61, IBM ThinkPad Z60m/Z60t/Z61m/Z61t, Keytronic FlexPro, Kinesis, Logitech, Logitech Access, Logitech Cordless Desktop, Logitech Cordless Desktop (alt.), Logitech Cordless Desktop EX110, Logitech Cordless Desktop iTouch, Logitech Cordless Desktop LX-300, Logitech Cordless Desktop Navigator, Logitech Cordless Desktop Optical, Logitech Cordless Desktop Pro (2nd alt.), Logitech Cordless Freedom/Desktop Navigator, Logitech diNovo, Logitech diNovo Edge, Logitech G15 extra keys via G15daemon, Logitech Internet, Logitech Internet 350, Logitech Internet Navigator, Logitech iTouch, Logitech iTouch Cordless Y-RB6, Logitech iTouch Internet Navigator SE, Logitech iTouch Internet Navigator SE USB, Logitech Ultra-X, Logitech Ultra-X Cordless Media Desktop, MacBook/MacBook Pro, MacBook/MacBook Pro (intl.), Macintosh, Macintosh Old, Memorex MX1998, Memorex MX2500 EZ-Access, Memorex MX2750, Microsoft Comfort Curve 2000, Microsoft Internet, Microsoft Internet Pro (Swedish), Microsoft Natural, Microsoft Natural Elite, Microsoft Natural Ergonomic 4000, Microsoft Natural Pro OEM, Microsoft Natural Pro/Internet Pro, Microsoft Natural Pro USB/Internet Pro, Microsoft Natural Wireless Ergonomic 7000, Microsoft Office Keyboard, Microsoft Wireless Multimedia 1.0A, NEC SK-1300, NEC SK-2500, NEC SK-6200, NEC SK-7100, Northgate OmniKey 101, OLPC, Ortek Multimedia/Internet MCK-800, PC-98, Propeller Voyager KTEZ-1000, QTronix Scorpius 98N+, Samsung SDM 4500P, Samsung SDM 4510P, Sanwa Supply SKB-KG3, Silvercrest Multimedia Wireless, SteelSeries Apex 300 (Apex RAW), Sun Type 4, Sun Type 5, Sun Type 6 (Japanese), Sun Type 6/7 USB, Sun Type 6/7 USB (European), Sun Type 6 USB (Japanese), Sun Type 6 USB (Unix), Sun Type 7 USB, Sun Type 7 USB (European), Sun Type 7 USB (Japanese)/Japanese 106-key, Sun Type 7 USB (Unix), Super Power Multimedia, SVEN Ergonomic 2500, SVEN Slim 303, Symplon PaceBook tablet, Targa Visionary 811, Toshiba Satellite S3000, Truly Ergonomic 227, Truly Ergonomic 229, Trust Direct Access, Trust Slimline, Trust Wireless Classic, TypeMatrix EZ-Reach 2020, TypeMatrix EZ-Reach 2030 PS2, TypeMatrix EZ-Reach 2030 USB, TypeMatrix EZ-Reach 2030 USB (102/105:EU mode), TypeMatrix EZ-Reach 2030 USB (106:JP mode), Unitek KB-1925, ViewSonic KU-306 Internet, Winbook Model XP5, Yahoo! Internet

Name: keyboard-configuration/modelcode
Template: keyboard-configuration/modelcode
Value: pc105
Owners: keyboard-configuration

Name: keyboard-configuration/optionscode
Template: keyboard-configuration/optionscode
Value: 
Owners: keyboard-configuration

Name: keyboard-configuration/other
Template: keyboard-configuration/other
Owners: keyboard-configuration

Name: keyboard-configuration/store_defaults_in_debconf_db
Template: keyboard-configuration/store_defaults_in_debconf_db
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/switch
Template: keyboard-configuration/switch
Value: No temporary switch
Owners: keyboard-configuration

Name: keyboard-configuration/toggle
Template: keyboard-configuration/toggle
Value: No toggling
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_config_layout
Template: keyboard-configuration/unsupported_config_layout
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_config_options
Template: keyboard-configuration/unsupported_config_options
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_layout
Template: keyboard-configuration/unsupported_layout
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/unsupported_options
Template: keyboard-configuration/unsupported_options
Value: true
Owners: keyboard-configuration

Name: keyboard-configuration/variant
Template: keyboard-configuration/variant
Value: English (US)
Owners: keyboard-configuration
Flags: seen
Variables:
 CHOICES = English (US), English (US) - Cherokee, English (US) - English (classic Dvorak), English (US) - English (Colemak), English (US) - English (Dvorak), English (US) - English (Dvorak\, alt. intl.), English (US) - English (Dvorak\, intl.\, with dead keys), English (US) - English (Dvorak\, left-handed), English (US) - English (Dvorak\, right-handed), English (US) - English (intl.\, with AltGr dead keys), English (US) - English (Macintosh), English (US) - English (programmer Dvorak), English (US) - English (the divide/multiply keys toggle the layout), English (US) - English (US\, alt. intl.), English (US) - English (US\, euro on 5), English (US) - English (US\, intl.\, with dead keys), English (US) - English (Workman), English (US) - English (Workman\, intl.\, with dead keys), English (US) - Russian (US\, phonetic), English (US) - Serbo-Croatian (US)

Name: keyboard-configuration/variantcode
Template: keyboard-configuration/variantcode
Value: 
Owners: keyboard-configuration

Name: keyboard-configuration/xkb-keymap
Template: keyboard-configuration/xkb-keymap
Owners: keyboard-configuration

Name: libpam-modules/disable-screensaver
Template: libpam-modules/disable-screensaver
Owners: libpam-modules

Name: libpam-runtime/conflicts
Template: libpam-runtime/conflicts
Owners: libpam-runtime

Name: libpam-runtime/no_profiles_chosen
Template: libpam-runtime/no_profiles_chosen
Owners: libpam-runtime

Name: libpam-runtime/override
Template: libpam-runtime/override
Value: false
Owners: libpam-runtime

Name: libpam-runtime/profiles
Template: libpam-runtime/profiles
Value: unix, systemd, gnome-keyring, capability
Owners: libpam-runtime
Variables:
 profile_names = unix, systemd, mkhomedir, gnome-keyring, capability
 profiles = Unix authentication, Register user sessions in the systemd control group hierarchy, Create home directory on login, GNOME Keyring Daemon - Login keyring management, Inheritable Capabilities Management

Name: libpam-runtime/title
Template: libpam-runtime/title
Owners: libpam-runtime

Name: libpam0g/restart-failed
Template: libpam0g/restart-failed
Owners: libpam0g, libpam0g:amd64

Name: libpam0g/restart-services
Template: libpam0g/restart-services
Owners: libpam0g, libpam0g:amd64

Name: libpam0g/xdm-needs-restart
Template: libpam0g/xdm-needs-restart
Owners: libpam0g, libpam0g:amd64

Name: libpaper/defaultpaper
Template: libpaper/defaultpaper
Value: a4
Owners: libpaper1, libpaper1:amd64
Flags: seen

Name: libraries/restart-without-asking
Template: libraries/restart-without-asking
Owners: libc6, libc6:amd64, libpam0g, libpam0g:amd64, libssl1.1, libssl1.1:amd64

Name: libssl1.0.0/restart-failed
Template: libssl1.0.0/restart-failed
Owners: libssl1.0.0, libssl1.0.0:amd64

Name: libssl1.0.0/restart-services
Template: libssl1.0.0/restart-services
Owners: libssl1.0.0, libssl1.0.0:amd64

Name: libssl1.1/restart-failed
Template: libssl1.1/restart-failed
Owners: libssl1.1, libssl1.1:amd64

Name: libssl1.1/restart-services
Template: libssl1.1/restart-services
Owners: libssl1.1, libssl1.1:amd64

Name: lightdm/daemon_name
Template: lightdm/daemon_name
Owners: lightdm

Name: linux-base/removing-running-kernel
Template: linux-base/removing-running-kernel
Owners: linux-base

Name: linux-base/removing-title
Template: linux-base/removing-title
Owners: linux-base

Name: linux-sound-base/sound_system
Template: linux-sound-base/sound_system
Value: ALSA
Owners: linux-sound-base

Name: localechooser/continentlist
Template: localechooser/continentlist
Owners: ubiquity

Name: localechooser/countrylist/Africa
Template: localechooser/countrylist/Africa
Owners: ubiquity

Name: localechooser/countrylist/Antarctica
Template: localechooser/countrylist/Antarctica
Owners: ubiquity

Name: localechooser/countrylist/Asia
Template: localechooser/countrylist/Asia
Owners: ubiquity

Name: localechooser/countrylist/Atlantic_Ocean
Template: localechooser/countrylist/Atlantic_Ocean
Owners: ubiquity

Name: localechooser/countrylist/Caribbean
Template: localechooser/countrylist/Caribbean
Owners: ubiquity

Name: localechooser/countrylist/Central_America
Template: localechooser/countrylist/Central_America
Owners: ubiquity

Name: localechooser/countrylist/Europe
Template: localechooser/countrylist/Europe
Owners: ubiquity

Name: localechooser/countrylist/Indian_Ocean
Template: localechooser/countrylist/Indian_Ocean
Owners: ubiquity

Name: localechooser/countrylist/North_America
Template: localechooser/countrylist/North_America
Owners: ubiquity

Name: localechooser/countrylist/Oceania
Template: localechooser/countrylist/Oceania
Owners: ubiquity

Name: localechooser/countrylist/South_America
Template: localechooser/countrylist/South_America
Owners: ubiquity

Name: localechooser/countrylist/other
Template: localechooser/countrylist/other
Owners: ubiquity

Name: localechooser/help/locale
Template: localechooser/help/locale
Owners: ubiquity

Name: localechooser/languagelist
Template: localechooser/languagelist
Owners: ubiquity

Name: localechooser/preferred-locale
Template: localechooser/preferred-locale
Owners: ubiquity

Name: localechooser/shortlist/ar
Template: localechooser/shortlist/ar
Owners: ubiquity

Name: localechooser/shortlist/bn
Template: localechooser/shortlist/bn
Owners: ubiquity

Name: localechooser/shortlist/bo
Template: localechooser/shortlist/bo
Owners: ubiquity

Name: localechooser/shortlist/ca
Template: localechooser/shortlist/ca
Owners: ubiquity

Name: localechooser/shortlist/de
Template: localechooser/shortlist/de
Owners: ubiquity

Name: localechooser/shortlist/el
Template: localechooser/shortlist/el
Owners: ubiquity

Name: localechooser/shortlist/en
Template: localechooser/shortlist/en
Owners: ubiquity

Name: localechooser/shortlist/es
Template: localechooser/shortlist/es
Owners: ubiquity

Name: localechooser/shortlist/eu
Template: localechooser/shortlist/eu
Owners: ubiquity

Name: localechooser/shortlist/fr
Template: localechooser/shortlist/fr
Owners: ubiquity

Name: localechooser/shortlist/it
Template: localechooser/shortlist/it
Owners: ubiquity

Name: localechooser/shortlist/nl
Template: localechooser/shortlist/nl
Owners: ubiquity

Name: localechooser/shortlist/pa
Template: localechooser/shortlist/pa
Owners: ubiquity

Name: localechooser/shortlist/pt
Template: localechooser/shortlist/pt
Owners: ubiquity

Name: localechooser/shortlist/pt_BR
Template: localechooser/shortlist/pt_BR
Owners: ubiquity

Name: localechooser/shortlist/ru
Template: localechooser/shortlist/ru
Owners: ubiquity

Name: localechooser/shortlist/sq
Template: localechooser/shortlist/sq
Owners: ubiquity

Name: localechooser/shortlist/sr
Template: localechooser/shortlist/sr
Owners: ubiquity

Name: localechooser/shortlist/sv
Template: localechooser/shortlist/sv
Owners: ubiquity

Name: localechooser/shortlist/ta
Template: localechooser/shortlist/ta
Owners: ubiquity

Name: localechooser/shortlist/tr
Template: localechooser/shortlist/tr
Owners: ubiquity

Name: localechooser/shortlist/zh_CN
Template: localechooser/shortlist/zh_CN
Owners: ubiquity

Name: localechooser/shortlist/zh_TW
Template: localechooser/shortlist/zh_TW
Owners: ubiquity

Name: localechooser/supported-locales
Template: localechooser/supported-locales
Owners: ubiquity

Name: localechooser/text/country/1/continent
Template: localechooser/text/country/1/continent
Owners: ubiquity

Name: localechooser/text/country/1/country
Template: localechooser/text/country/1/country
Owners: ubiquity

Name: localechooser/text/country/2
Template: localechooser/text/country/2
Owners: ubiquity

Name: localechooser/text/country/3/continent
Template: localechooser/text/country/3/continent
Owners: ubiquity

Name: localechooser/text/country/3/country
Template: localechooser/text/country/3/country
Owners: ubiquity

Name: localechooser/text/country/3/shortlist
Template: localechooser/text/country/3/shortlist
Owners: ubiquity

Name: localechooser/text/preferred-locale/multi
Template: localechooser/text/preferred-locale/multi
Owners: ubiquity

Name: localechooser/text/preferred-locale/none
Template: localechooser/text/preferred-locale/none
Owners: ubiquity

Name: localechooser/title/language
Template: localechooser/title/language
Owners: ubiquity

Name: localechooser/title/locale
Template: localechooser/title/locale
Owners: ubiquity

Name: localechooser/title/location
Template: localechooser/title/location
Owners: ubiquity

Name: localechooser/translation/no-select
Template: localechooser/translation/no-select
Owners: ubiquity

Name: localechooser/translation/none-yet
Template: localechooser/translation/none-yet
Owners: ubiquity

Name: localechooser/translation/text/abort
Template: localechooser/translation/text/abort
Owners: ubiquity

Name: localechooser/translation/text/maybe-abort
Template: localechooser/translation/text/maybe-abort
Owners: ubiquity

Name: localechooser/translation/text/warn_exceptions
Template: localechooser/translation/text/warn_exceptions
Owners: ubiquity

Name: localechooser/translation/text/warn_incomplete
Template: localechooser/translation/text/warn_incomplete
Owners: ubiquity

Name: localechooser/translation/text/warn_incomplete/nb_NO
Template: localechooser/translation/text/warn_incomplete/nb_NO
Owners: ubiquity

Name: localechooser/translation/text/warn_incomplete/nn_NO
Template: localechooser/translation/text/warn_incomplete/nn_NO
Owners: ubiquity

Name: localechooser/translation/text/warn_incomplete/pt
Template: localechooser/translation/text/warn_incomplete/pt
Owners: ubiquity

Name: localechooser/translation/text/warn_incomplete/pt_BR
Template: localechooser/translation/text/warn_incomplete/pt_BR
Owners: ubiquity

Name: localechooser/translation/text/warn_incomplete/se_NO
Template: localechooser/translation/text/warn_incomplete/se_NO
Owners: ubiquity

Name: localechooser/translation/text/warn_incomplete/zh_CN
Template: localechooser/translation/text/warn_incomplete/zh_CN
Owners: ubiquity

Name: localechooser/translation/text/warn_mostly-ok
Template: localechooser/translation/text/warn_mostly-ok
Owners: ubiquity

Name: localechooser/translation/text/warn_mostly-ok/nb_NO
Template: localechooser/translation/text/warn_mostly-ok/nb_NO
Owners: ubiquity

Name: localechooser/translation/text/warn_mostly-ok/nn_NO
Template: localechooser/translation/text/warn_mostly-ok/nn_NO
Owners: ubiquity

Name: localechooser/translation/text/warn_mostly-ok/pt
Template: localechooser/translation/text/warn_mostly-ok/pt
Owners: ubiquity

Name: localechooser/translation/text/warn_mostly-ok/pt_BR
Template: localechooser/translation/text/warn_mostly-ok/pt_BR
Owners: ubiquity

Name: localechooser/translation/text/warn_mostly-ok/se_NO
Template: localechooser/translation/text/warn_mostly-ok/se_NO
Owners: ubiquity

Name: localechooser/translation/text/warn_mostly-ok/zh_CN
Template: localechooser/translation/text/warn_mostly-ok/zh_CN
Owners: ubiquity

Name: localechooser/translation/text/warn_normal-ok
Template: localechooser/translation/text/warn_normal-ok
Owners: ubiquity

Name: localechooser/translation/text/warn_normal-ok/nb_NO
Template: localechooser/translation/text/warn_normal-ok/nb_NO
Owners: ubiquity

Name: localechooser/translation/text/warn_normal-ok/nn_NO
Template: localechooser/translation/text/warn_normal-ok/nn_NO
Owners: ubiquity

Name: localechooser/translation/text/warn_normal-ok/pt
Template: localechooser/translation/text/warn_normal-ok/pt
Owners: ubiquity

Name: localechooser/translation/text/warn_normal-ok/pt_BR
Template: localechooser/translation/text/warn_normal-ok/pt_BR
Owners: ubiquity

Name: localechooser/translation/text/warn_normal-ok/se_NO
Template: localechooser/translation/text/warn_normal-ok/se_NO
Owners: ubiquity

Name: localechooser/translation/text/warn_normal-ok/zh_CN
Template: localechooser/translation/text/warn_normal-ok/zh_CN
Owners: ubiquity

Name: localechooser/translation/text/warn_partial
Template: localechooser/translation/text/warn_partial
Owners: ubiquity

Name: localechooser/translation/text/warn_partial/nb_NO
Template: localechooser/translation/text/warn_partial/nb_NO
Owners: ubiquity

Name: localechooser/translation/text/warn_partial/nn_NO
Template: localechooser/translation/text/warn_partial/nn_NO
Owners: ubiquity

Name: localechooser/translation/text/warn_partial/pt
Template: localechooser/translation/text/warn_partial/pt
Owners: ubiquity

Name: localechooser/translation/text/warn_partial/pt_BR
Template: localechooser/translation/text/warn_partial/pt_BR
Owners: ubiquity

Name: localechooser/translation/text/warn_partial/se_NO
Template: localechooser/translation/text/warn_partial/se_NO
Owners: ubiquity

Name: localechooser/translation/text/warn_partial/zh_CN
Template: localechooser/translation/text/warn_partial/zh_CN
Owners: ubiquity

Name: localechooser/translation/warn-light
Template: localechooser/translation/warn-light
Owners: ubiquity

Name: localechooser/translation/warn-severe
Template: localechooser/translation/warn-severe
Owners: ubiquity

Name: locales/default_environment_locale
Template: locales/default_environment_locale
Owners: locales

Name: locales/locales_to_be_generated
Template: locales/locales_to_be_generated
Value: 
